var climate_data = [
		sd_max: 5.940,
		sd_min: 5.337
	},
	{
		doy: 57,
		mon: 2,
		day: 26,   
		tmax: 62.4,
		num_yrs_tmax: 27.,
		tmin: 42.5,
		num_yrs_tmin: 27.,
		precip: 0.120,
		num_yrs_precip: 28.,
		sd_max: 5.992,
		sd_min: 5.337
	},
	{
		doy: 58,
		mon: 2,
		day: 27,   
		tmax: 62.5,
		num_yrs_tmax: 28.,
		tmin: 42.5,
		num_yrs_tmin: 28.,
		precip: 0.117,
		num_yrs_precip: 27.,
		sd_max: 6.093,
		sd_min: 5.338
	},
	{
		doy: 59,
		mon: 2,
		day: 28,   
		tmax: 62.6,
		num_yrs_tmax: 28.,
		tmin: 42.6,
		num_yrs_tmin: 28.,
		precip: 0.118,
		num_yrs_precip: 28.,
		sd_max: 6.100,
		sd_min: 5.370
	},
	{
		doy: 60,
		mon: 2,
		day: 29,   
		tmax: 62.7,
		 num_yrs_tmax: 7.,
		 tmin: 42.7,
		 num_yrs_tmin:  6.,
		 precip: 0.114,
		 num_yrs_precip:  7.,
		 sd_max: 6.122,
		 sd_min: 5.282
		},
	{
		doy: 61,
		mon: 3,
		day: 1,   
		tmax: 62.9,
		num_yrs_tmax: 25.,
		tmin: 42.8,
		num_yrs_tmin: 26.,
		precip: 0.110,
		num_yrs_precip: 26.,
		sd_max: 6.097,
		sd_min: 5.199
	},
	{
		doy: 62,
		mon: 3,
		day: 2,   
		tmax: 63.0,
		num_yrs_tmax: 27.,
		tmin: 42.8,
		num_yrs_tmin: 27.,
		precip: 0.106,
		num_yrs_precip: 27.,
		sd_max: 6.170,
		sd_min: 5.125
	},
	{
		doy: 63,
		mon: 3,
		day: 3,   
		tmax: 63.2,
		num_yrs_tmax: 26.,
		tmin: 42.8,
		num_yrs_tmin: 26.,
		precip: 0.106,
		num_yrs_precip: 27.,
		sd_max: 6.218,
		sd_min: 5.055
	},
	{
		doy: 64,
		mon: 3,
		day: 4,   
		tmax: 63.3,
		num_yrs_tmax: 28.,
		tmin: 42.9,
		num_yrs_tmin: 27.,
		precip: 0.102,
		num_yrs_precip: 28.,
		sd_max: 6.267,
		sd_min: 5.003
	},
	{
		doy: 65,
		mon: 3,
		day: 5,   
		tmax: 63.5,
		num_yrs_tmax: 27.,
		tmin: 43.0,
		num_yrs_tmin: 26.,
		precip: 0.098,
		num_yrs_precip: 27.,
		sd_max: 6.310,
		sd_min: 4.947
	},
	{
		doy: 66,
		mon: 3,
		day: 6,   
		tmax: 63.7,
		num_yrs_tmax: 28.,
		tmin: 43.1,
		num_yrs_tmin: 27.,
		precip: 0.093,
		num_yrs_precip: 28.,
		sd_max: 6.296,
		sd_min: 4.919
	},
	{
		doy: 67,
		mon: 3,
		day: 7,   
		tmax: 63.8,
		num_yrs_tmax: 25.,
		tmin: 43.2,
		num_yrs_tmin: 25.,
		precip: 0.094,
		num_yrs_precip: 26.,
		sd_max: 6.342,
		sd_min: 4.898
	},
	{
		doy: 68,
		mon: 3,
		day: 8,   
		tmax: 63.9,
		num_yrs_tmax: 26.,
		tmin: 43.3,
		num_yrs_tmin: 26.,
		precip: 0.093,
		num_yrs_precip: 27.,
		sd_max: 6.250,
		sd_min: 4.893
	},
	{
		doy: 69,
		mon: 3,
		day: 9,   
		tmax: 64.0,
		num_yrs_tmax: 27.,
		tmin: 43.4,
		num_yrs_tmin: 27.,
		precip: 0.090,
		num_yrs_precip: 27.,
		sd_max: 6.257,
		sd_min: 4.901
	},
	{
		doy: 70,
		mon: 3,
		day: 10,   
		tmax: 64.1,
		num_yrs_tmax: 27.,
		tmin: 43.5,
		num_yrs_tmin: 27.,
		precip: 0.089,
		num_yrs_precip: 28.,
		sd_max: 6.304,
		sd_min: 4.880
	},
	{
		doy: 71,
		mon: 3,
		day: 11,   
		tmax: 64.3,
		num_yrs_tmax: 28.,
		tmin: 43.5,
		num_yrs_tmin: 27.,
		precip: 0.091,
		num_yrs_precip: 28.,
		sd_max: 6.318,
		sd_min: 4.873
	},
	{
		doy: 72,
		mon: 3,
		day: 12,   
		tmax: 64.4,
		num_yrs_tmax: 27.,
		tmin: 43.5,
		num_yrs_tmin: 27.,
		precip: 0.090,
		num_yrs_precip: 28.,
		sd_max: 6.320,
		sd_min: 4.886
	},
	{
		doy: 73,
		mon: 3,
		day: 13,   
		tmax: 64.5,
		num_yrs_tmax: 28.,
		tmin: 43.5,
		num_yrs_tmin: 28.,
		precip: 0.088,
		num_yrs_precip: 28.,
		sd_max: 6.302,
		sd_min: 4.863
	},
	{
		doy: 74,
		mon: 3,
		day: 14,   
		tmax: 64.6,
		num_yrs_tmax: 27.,
		tmin: 43.5,
		num_yrs_tmin: 27.,
		precip: 0.086,
		num_yrs_precip: 28.,
		sd_max: 6.263,
		sd_min: 4.832
	},
	{
		doy: 75,
		mon: 3,
		day: 15,   
		tmax: 64.7,
		num_yrs_tmax: 28.,
		tmin: 43.4,
		num_yrs_tmin: 28.,
		precip: 0.085,
		num_yrs_precip: 28.,
		sd_max: 6.265,
		sd_min: 4.878
	},
	{
		doy: 76,
		mon: 3,
		day: 16,   
		tmax: 64.8,
		num_yrs_tmax: 28.,
		tmin: 43.4,
		num_yrs_tmin: 28.,
		precip: 0.083,
		num_yrs_precip: 28.,
		sd_max: 6.269,
		sd_min: 4.850
	},
	{
		doy: 77,
		mon: 3,
		day: 17,   
		tmax: 65.0,
		num_yrs_tmax: 27.,
		tmin: 43.3,
		num_yrs_tmin: 27.,
		precip: 0.079,
		num_yrs_precip: 28.,
		sd_max: 6.272,
		sd_min: 4.885
	},
	{
		doy: 78,
		mon: 3,
		day: 18,   
		tmax: 65.2,
		num_yrs_tmax: 28.,
		tmin: 43.3,
		num_yrs_tmin: 27.,
		precip: 0.077,
		num_yrs_precip: 28.,
		sd_max: 6.364,
		sd_min: 4.868
	},
	{
		doy: 79,
		mon: 3,
		day: 19,   
		tmax: 65.3,
		num_yrs_tmax: 27.,
		tmin: 43.3,
		num_yrs_tmin: 27.,
		precip: 0.074,
		num_yrs_precip: 28.,
		sd_max: 6.438,
		sd_min: 4.874
	},
	{
		doy: 80,
		mon: 3,
		day: 20,   
		tmax: 65.5,
		num_yrs_tmax: 26.,
		tmin: 43.4,
		num_yrs_tmin: 26.,
		precip: 0.071,
		num_yrs_precip: 28.,
		sd_max: 6.434,
		sd_min: 4.831
	},
	{
		doy: 81,
		mon: 3,
		day: 21,   
		tmax: 65.7,
		num_yrs_tmax: 28.,
		tmin: 43.5,
		num_yrs_tmin: 28.,
		precip: 0.068,
		num_yrs_precip: 28.,
		sd_max: 6.445,
		sd_min: 4.817
	},
	{
		doy: 82,
		mon: 3,
		day: 22,   
		tmax: 65.8,
		num_yrs_tmax: 28.,
		tmin: 43.6,
		num_yrs_tmin: 28.,
		precip: 0.069,
		num_yrs_precip: 28.,
		sd_max: 6.505,
		sd_min: 4.822
	},
	{
		doy: 83,
		mon: 3,
		day: 23,   
		tmax: 66.0,
		num_yrs_tmax: 27.,
		tmin: 43.7,
		num_yrs_tmin: 27.,
		precip: 0.068,
		num_yrs_precip: 28.,
		sd_max: 6.598,
		sd_min: 4.816
	},
	{
		doy: 84,
		mon: 3,
		day: 24,   
		tmax: 66.1,
		num_yrs_tmax: 27.,
		tmin: 43.7,
		num_yrs_tmin: 27.,
		precip: 0.066,
		num_yrs_precip: 28.,
		sd_max: 6.679,
		sd_min: 4.832
	},
	{
		doy: 85,
		mon: 3,
		day: 25,   
		tmax: 66.2,
		num_yrs_tmax: 28.,
		tmin: 43.7,
		num_yrs_tmin: 28.,
		precip: 0.064,
		num_yrs_precip: 28.,
		sd_max: 6.724,
		sd_min: 4.798
	},
	{
		doy: 86,
		mon: 3,
		day: 26,   
		tmax: 66.3,
		num_yrs_tmax: 27.,
		tmin: 43.7,
		num_yrs_tmin: 27.,
		precip: 0.061,
		num_yrs_precip: 28.,
		sd_max: 6.742,
		sd_min: 4.772
	},
	{
		doy: 87,
		mon: 3,
		day: 27,   
		tmax: 66.4,
		num_yrs_tmax: 28.,
		tmin: 43.8,
		num_yrs_tmin: 28.,
		precip: 0.059,
		num_yrs_precip: 28.,
		sd_max: 6.743,
		sd_min: 4.740
	},
	{
		doy: 88,
		mon: 3,
		day: 28,   
		tmax: 66.5,
		num_yrs_tmax: 27.,
		tmin: 43.8,
		num_yrs_tmin: 27.,
		precip: 0.056,
		num_yrs_precip: 28.,
		sd_max: 6.755,
		sd_min: 4.693
	},
	{
		doy: 89,
		mon: 3,
		day: 29,   
		tmax: 66.6,
		num_yrs_tmax: 28.,
		tmin: 43.8,
		num_yrs_tmin: 28.,
		precip: 0.057,
		num_yrs_precip: 26.,
		sd_max: 6.764,
		sd_min: 4.697
	},
	{
		doy: 90,
		mon: 3,
		day: 30,   
		tmax: 66.7,
		num_yrs_tmax: 28.,
		tmin: 43.8,
		num_yrs_tmin: 27.,
		precip: 0.056,
		num_yrs_precip: 28.,
		sd_max: 6.817,
		sd_min: 4.731
	},
	{
		doy: 91,
		mon: 3,
		day: 31,   
		tmax: 66.9,
		num_yrs_tmax: 28.,
		tmin: 43.8,
		num_yrs_tmin: 28.,
		precip: 0.053,
		num_yrs_precip: 28.,
		sd_max: 6.841,
		sd_min: 4.775
	},
	{
		doy: 92,
		mon: 4,
		day: 1,   
		tmax: 67.1,
		num_yrs_tmax: 27.,
		tmin: 43.9,
		num_yrs_tmin: 27.,
		precip: 0.050,
		num_yrs_precip: 28.,
		sd_max: 6.894,
		sd_min: 4.800
	},
	{
		doy: 93,
		mon: 4,
		day: 2,   
		tmax: 67.2,
		num_yrs_tmax: 28.,
		tmin: 43.9,
		num_yrs_tmin: 27.,
		precip: 0.049,
		num_yrs_precip: 28.,
		sd_max: 6.894,
		sd_min: 4.835
	},
	{
		doy: 94,
		mon: 4,
		day: 3,   
		tmax: 67.3,
		num_yrs_tmax: 28.,
		tmin: 44.0,
		num_yrs_tmin: 27.,
		precip: 0.049,
		num_yrs_precip: 28.,
		sd_max: 6.911,
		sd_min: 4.856
	},
	{
		doy: 95,
		mon: 4,
		day: 4,   
		tmax: 67.3,
		num_yrs_tmax: 27.,
		tmin: 44.0,
		num_yrs_tmin: 26.,
		precip: 0.049,
		num_yrs_precip: 27.,
		sd_max: 6.907,
		sd_min: 4.831
	},
	{
		doy: 96,
		mon: 4,
		day: 5,   
		tmax: 67.4,
		num_yrs_tmax: 28.,
		tmin: 44.0,
		num_yrs_tmin: 27.,
		precip: 0.046,
		num_yrs_precip: 28.,
		sd_max: 6.873,
		sd_min: 4.831
	},
	{
		doy: 97,
		mon: 4,
		day: 6,   
		tmax: 67.6,
		num_yrs_tmax: 28.,
		tmin: 44.1,
		num_yrs_tmin: 27.,
		precip: 0.045,
		num_yrs_precip: 28.,
		sd_max: 6.982,
		sd_min: 4.821
	},
	{
		doy: 98,
		mon: 4,
		day: 7,   
		tmax: 67.7,
		num_yrs_tmax: 28.,
		tmin: 44.2,
		num_yrs_tmin: 27.,
		precip: 0.043,
		num_yrs_precip: 28.,
		sd_max: 7.069,
		sd_min: 4.809
	},
	{
		doy: 99,
		mon: 4,
		day: 8,   
		tmax: 67.9,
		num_yrs_tmax: 28.,
		tmin: 44.3,
		num_yrs_tmin: 27.,
		precip: 0.040,
		num_yrs_precip: 28.,
		sd_max: 7.160,
		sd_min: 4.792
	},
	{
		doy: 100,
		mon: 4,
		day: 9,   
		tmax: 68.1,
		num_yrs_tmax: 28.,
		tmin: 44.4,
		num_yrs_tmin: 27.,
		precip: 0.036,
		num_yrs_precip: 28.,
		sd_max: 7.188,
		sd_min: 4.786
	},
	{
		doy: 101,
		mon: 4,
		day: 10,   
		tmax: 68.2,
		num_yrs_tmax: 27.,
		tmin: 44.5,
		num_yrs_tmin: 26.,
		precip: 0.035,
		num_yrs_precip: 27.,
		sd_max: 7.223,
		sd_min: 4.763
	},
	{
		doy: 102,
		mon: 4,
		day: 11,   
		tmax: 68.3,
		num_yrs_tmax: 27.,
		tmin: 44.5,
		num_yrs_tmin: 26.,
		precip: 0.035,
		num_yrs_precip: 27.,
		sd_max: 7.247,
		sd_min: 4.726
	},
	{
		doy: 103,
		mon: 4,
		day: 12,   
		tmax: 68.4,
		num_yrs_tmax: 28.,
		tmin: 44.6,
		num_yrs_tmin: 27.,
		precip: 0.033,
		num_yrs_precip: 28.,
		sd_max: 7.344,
		sd_min: 4.696
	},
	{
		doy: 104,
		mon: 4,
		day: 13,   
		tmax: 68.5,
		num_yrs_tmax: 27.,
		tmin: 44.7,
		num_yrs_tmin: 26.,
		precip: 0.033,
		num_yrs_precip: 28.,
		sd_max: 7.385,
		sd_min: 4.661
	},
	{
		doy: 105,
		mon: 4,
		day: 14,   
		tmax: 68.7,
		num_yrs_tmax: 27.,
		tmin: 44.9,
		num_yrs_tmin: 27.,
		precip: 0.033,
		num_yrs_precip: 27.,
		sd_max: 7.525,
		sd_min: 4.671
	},
	{
		doy: 106,
		mon: 4,
		day: 15,   
		tmax: 68.8,
		num_yrs_tmax: 26.,
		tmin: 45.0,
		num_yrs_tmin: 26.,
		precip: 0.033,
		num_yrs_precip: 26.,
